2024-08-27 09:52:38.575 [INFO    ] Logging started [root]
2024-08-27 09:53:36.727 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 171000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.742 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 172000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.756 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 173000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.770 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 174000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.785 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 175000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.799 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 176000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.813 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 177000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.827 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 178000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.842 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 179000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.856 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 180000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.871 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 181000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.885 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 182000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.900 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 183000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.915 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 184000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.929 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 185000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.944 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 186000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.958 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 187000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.973 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 188000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:36.987 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 189000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.001 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 190000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.016 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 191000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.030 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 192000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.045 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 193000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.059 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 194000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.073 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 195000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.087 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 196000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.102 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 197000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.116 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 198000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.131 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 199000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.145 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 200000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.160 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 201000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.174 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 202000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.189 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 203000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.203 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 204000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.218 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 205000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.232 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 206000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.247 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 207000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.261 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 208000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.275 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 209000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.290 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 210000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.304 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 211000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.318 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 212000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.333 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 213000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.347 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 214000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.361 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 215000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.376 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 216000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.390 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 217000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.405 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 218000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.419 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 219000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.434 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 220000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.448 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 221000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.463 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 222000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.477 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 223000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.491 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 224000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.506 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 225000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.520 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 226000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.535 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 227000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.549 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 228000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.563 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 229000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.578 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 230000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.592 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 231000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.606 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 232000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.621 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 233000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.635 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 234000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.650 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 235000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.664 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 236000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.679 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 237000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.693 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 238000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.708 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 239000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.722 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 240000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.737 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 241000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.751 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 242000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.766 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 243000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.780 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 244000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.794 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 245000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.809 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 246000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.823 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 247000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.838 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 248000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.852 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 249000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.867 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 250000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.881 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 251000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.896 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 252000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.910 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 253000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.925 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 254000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.939 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 255000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.953 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 256000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.967 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 257000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.982 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 258000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:37.996 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 259000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.010 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 260000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.025 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 261000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.039 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 262000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.053 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 263000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.067 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 264000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.081 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 265000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.096 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 266000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.110 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 267000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.124 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 268000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.138 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 269000 [oneflux.pipeline.site_data_product]
2024-08-27 09:53:38.153 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 270000 [oneflux.pipeline.site_data_product]
