2025-06-24 11:48:59.429 [INFO    ] Logging started [root]
2025-06-24 12:02:18.419 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.425 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.441 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.447 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.457 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.468 [DEBUG   ] Wrote NLR status per window output: ['1,0.7921393606601546,0.31678346,2.4468944,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '6,0.6803674444562293,0.368249,3.0990443,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '11,0.5107946559934478,0.4435494,3.7888842,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '16,0.03586850580106272,0.32928014,1.8367637,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '21,0.027090744631268843,0.34959188,3.4515307,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '26,0.037195133897592936,0.46388206,2.9657745,2,The relative error between two consecutive iterates is at most 0.000000\n', '31,0.04365332220330403,0.4488164,2.4367447,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '36,0.22806019978843015,0.4948745,3.2447555,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '41,0.0619309093173176,0.41757432,2.3268292,2,The relative error between two consecutive iterates is at most 0.000000\n', '46,0.03650437085118105,0.47780868,4.0980096,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '51,0.08151940624974358,0.46108735,3.0519307,2,The relative error between two consecutive iterates is at most 0.000000\n', '56,0.08490907397593507,0.44665962,3.1228657,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '61,0.9270999612412201,0.5289527,4.19639,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '66,0.7049383137706864,0.52259475,4.2972884,2,The relative error between two consecutive iterates is at most 0.000000\n', '71,0.5686508860411275,0.575255,2.8646402,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '76,0.7528067186692977,0.48186466,2.6802723,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '81,0.9113640432461707,0.4865565,3.1561217,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '86,0.694101628053176,0.48763785,3.3963087,2,The relative error between two consecutive iterates is at most 0.000000\n', '91,0.8283293050473809,0.42826504,2.080141,2,The relative error between two consecutive iterates is at most 0.000000\n', '96,0.21360794628491495,0.46650285,1.473318,2,The relative error between two consecutive iterates is at most 0.000000\n', '101,0.6147322604844672,0.48914817,1.6572967,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '106,0.19451179199267513,0.54454595,1.8582942,2,The relative error between two consecutive iterates is at most 0.000000\n', '111,0.7484274192873117,0.54943913,2.3423939,2,The relative error between two consecutive iterates is at most 0.000000\n', '116,0.4091351852071008,0.68424416,2.7122948,2,The relative error between two consecutive iterates is at most 0.000000\n', '121,0.6447049135224701,0.830743,2.8562186,2,The relative error between two consecutive iterates is at most 0.000000\n', '126,0.34733746296838186,0.72925436,2.6126986,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '131,0.07150011456259414,0.74757427,2.853203,2,The relative error between two consecutive iterates is at most 0.000000\n', '136,0.045240644234984896,0.6928384,2.8148112,2,The relative error between two consecutive iterates is at most 0.000000\n', '141,0.05352271759734201,0.60367996,2.56944,2,The relative error between two consecutive iterates is at most 0.000000\n', '146,0.996891407281755,0.47500938,2.833954,2,The relative error between two consecutive iterates is at most 0.000000\n', '151,0.34530017550364944,0.54052114,3.3536317,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '156,0.9360044877492241,0.54677933,3.1326404,2,The relative error between two consecutive iterates is at most 0.000000\n', '161,0.5389867568503617,1.2045506,1.9368136,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '166,0.862490353310691,1.1204304,1.7693814,2,The relative error between two consecutive iterates is at most 0.000000\n', '171,0.20590237582963583,0.8764324,1.8471574,2,The relative error between two consecutive iterates is at most 0.000000\n', '176,0.8895321954675592,0.8785617,1.9473572,2,The relative error between two consecutive iterates is at most 0.000000\n', '181,0.29052223231608126,1.0331587,2.4901843,2,The relative error between two consecutive iterates is at most 0.000000\n', '186,0.8578629769311129,1.0552062,3.4104576,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '191,0.30786417732477783,0.9361188,2.7761633,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '196,0.21513597437952162,1.1426278,2.1940932,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '201,0.07396182202833787,0.97803795,1.3836046,2,The relative error between two consecutive iterates is at most 0.000000\n', '206,0.48133492319380367,0.8967414,1.7408661,2,The relative error between two consecutive iterates is at most 0.000000\n', '211,0.34579018454537025,0.90176815,1.9228102,2,The relative error between two consecutive iterates is at most 0.000000\n', '216,0.4569324391450461,1.0849901,3.4080746,2,The relative error between two consecutive iterates is at most 0.000000\n', '221,0.9926857191907494,1.1684182,2.4586084,2,The relative error between two consecutive iterates is at most 0.000000\n', '226,0.3474045210708273,1.2841562,2.5334415,2,The relative error between two consecutive iterates is at most 0.000000\n', '231,0.9898449323260881,1.3130716,3.207021,2,The relative error between two consecutive iterates is at most 0.000000\n', '236,0.24320049413982486,1.1908356,3.6662252,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '241,0.5480645552769721,1.1849899,4.1694894,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '246,0.5982632048767775,1.1662495,2.4701445,2,The relative error between two consecutive iterates is at most 0.000000\n', '251,0.051142919692425556,0.90524894,1.6953039,2,The relative error between two consecutive iterates is at most 0.000000\n', '256,0.09104857462238526,0.85450435,2.8696992,2,The relative error between two consecutive iterates is at most 0.000000\n', '261,0.014753072839448617,0.621828,2.8981345,2,The relative error between two consecutive iterates is at most 0.000000\n', '266,0.5980713252237186,0.6053847,3.5992618,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '271,0.37902406593201743,0.5408594,3.0666313,2,The relative error between two consecutive iterates is at most 0.000000\n', '276,0.032626629449138425,0.80407816,3.5990975,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '281,0.02982505452264247,0.9237729,4.3028083,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '286,0.13540879899119765,0.9342131,3.5879405,2,The relative error between two consecutive iterates is at most 0.000000\n', '291,0.0029902401107402376,0.66561764,2.0476043,2,The relative error between two consecutive iterates is at most 0.000000\n', '296,0.05434020164738689,0.41870522,1.4799149,2,The relative error between two consecutive iterates is at most 0.000000\n', '301,0.3372080115921444,0.36815974,1.8075123,2,The relative error between two consecutive iterates is at most 0.000000\n', '306,0.4622708599818979,0.32148856,1.6560272,2,The relative error between two consecutive iterates is at most 0.000000\n', '311,0.700416978881778,0.33456928,1.9128324,2,The relative error between two consecutive iterates is at most 0.000000\n', '316,0.2572411205799502,0.39511007,2.884776,2,The relative error between two consecutive iterates is at most 0.000000\n', '321,0.19970372923885302,0.42541477,3.5293899,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '326,0.1855926140224309,0.43794295,3.3781664,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '331,0.46341396057335216,0.38441765,3.487812,2,The relative error between two consecutive iterates is at most 0.000000\n', '336,0.856513438088402,0.4005352,3.963232,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '341,0.502969635726068,0.33321598,2.3627622,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '346,0.5617410825347806,0.34044102,2.0377991,2,The relative error between two consecutive iterates is at most 0.000000\n', '351,0.23321584803814013,0.295035,2.2927227,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '356,0.7914144647657088,0.23731847,1.1191471,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '361,nan,nan,nan,-10,\n', '366,nan,nan,nan,-10,\n'] [oneflux.partition.nighttime]
2025-06-24 12:02:18.471 [DEBUG   ] Finished windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:02:18.471 [DEBUG   ] Finding best windowed/short term rref and e0 versions [oneflux.partition.nighttime]
2025-06-24 12:02:18.472 [DEBUG   ] Selected rref values: [2.8355474 2.3710465 2.331607 ]   --   selected e0 values: [172.32158 182.22209 187.00156]   --   selected e0 idx: [59 64 65] [oneflux.partition.nighttime]
2025-06-24 12:02:18.477 [DEBUG   ] Interpolating and smoothing parameters [oneflux.partition.nighttime]
2025-06-24 12:02:18.489 [DEBUG   ] Unclean minimization (code '4'). Least squares message: [[The cosine of the angle between func(x) and any column of the   Jacobian is at most 0.000000 in absolute value]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.502 [DEBUG   ] Unclean minimization (code '4'). Least squares message: [[The cosine of the angle between func(x) and any column of the   Jacobian is at most 0.000000 in absolute value]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.505 [DEBUG   ] Unclean minimization (code '4'). Least squares message: [[The cosine of the angle between func(x) and any column of the   Jacobian is at most 0.000000 in absolute value]] [oneflux.partition.nighttime]
